|birth_year|eye_color|films|gender|hair_color|height|homeworld|mass|name|skin_color|species|starships|vehicles
68|unknown|black|['Attack of the Clones']|male|none|229|Kamino|88|Lama Su|grey|['Kaminoan']|[]|[]
69|unknown|black|['Attack of the Clones']|female|none|213|Kamino|unknown|Taun We|grey|['Kaminoan']|[]|[]
70|unknown|blue|['Attack of the Clones']|female|white|167|Coruscant|unknown|Jocasta Nu|fair|['Human']|[]|[]
71|unknown|unknown|['The Phantom Menace']|male|none|79|Aleen Minor|15|Ratts Tyerell|grey, blue|['Aleena']|[]|[]
72|unknown|red, blue|['Attack of the Clones', 'Revenge of the Sith']|female|none|96|unknown|unknown|R4-P17|silver, red|[]|[]|[]
73|unknown|unknown|['Attack of the Clones']|male|none|193|Skako|48|Wat Tambor|green, grey|['Skakoan']|[]|[]
74|unknown|gold|['Attack of the Clones']|male|none|191|Muunilinst|unknown|San Hill|grey|['Muun']|[]|[]
75|unknown|black|['Attack of the Clones', 'Revenge of the Sith']|female|none|178|Shili|57|Shaak Ti|red, blue, white|['Togruta']|[]|[]
76|unknown|green, yellow|['Revenge of the Sith']|male|none|216|Kalee|159|Grievous|brown, white|['Kaleesh']|['Belbullab-22 starfighter']|['Tsmeu-6 personal wheel bike']
77|unknown|blue|['Revenge of the Sith']|male|brown|234|Kashyyyk|136|Tarfful|brown|['Wookiee']|[]|[]
78|unknown|brown|['Revenge of the Sith', 'A New Hope']|male|brown|188|Alderaan|79|Raymus Antilles|light|['Human']|[]|[]
79|unknown|white|['Attack of the Clones', 'Revenge of the Sith']|female|none|178|Umbara|48|Sly Moore|pale|[]|[]|[]
80|unknown|black|['Revenge of the Sith']|male|none|206|Utapau|80|Tion Medon|grey|"[""Pau'an""]"|[]|[]
81|unknown|dark|['The Force Awakens']|male|black|unknown|unknown|unknown|Finn|dark|['Human']|[]|[]
82|unknown|hazel|['The Force Awakens']|female|brown|unknown|unknown|unknown|Rey|light|['Human']|[]|[]
83|unknown|brown|['The Force Awakens']|male|brown|unknown|unknown|unknown|Poe Dameron|light|['Human']|['T-70 X-wing fighter']|[]
84|unknown|black|['The Force Awakens']|none|none|unknown|unknown|unknown|BB8|none|['Droid']|[]|[]
85|unknown|unknown|['The Force Awakens']|female|unknown|unknown|unknown|unknown|Captain Phasma|unknown|[]|[]|[]
86|46BBY|brown|['Attack of the Clones', 'The Phantom Menace', 'Revenge of the Sith']|female|brown|165|Naboo|45|Padmé Amidala|light|['Human']|['H-type Nubian yacht', 'Naboo star skiff', 'Naboo fighter']|[]
